parameter1,parameter2,parameter3,parameter4,output
582,126,830,48,1586
706,722,803,317,2548
599,699,698,19,2015
47,13,861,602,1523
920,442,894,952,3208
10,208,686,135,1039
557,565,456,781,2359
872,308,574,224,1978
868,230,468,632,2198
779,823,775,550,2927
405,663,936,889,2893
318,331,744,450,1843
712,61,343,82,1198
572,646,744,841,2803
509,596,158,273,1536
865,200,155,56,1276
323,585,862,728,2498
656,135,560,870,2221
133,181,795,593,1702
472,617,374,683,2146
256,586,959,746,2547
623,848,778,181,2430
962,80,16,740,1798
670,81,495,850,2096
957,161,693,984,2795
278,817,886,433,2414
759,414,1000,891,3064
31,330,990,657,2008
826,133,843,821,2623
455,508,320,477,1760
496,763,177,908,2344
490,795,136,995,2416
931,586,964,260,2741
139,15,441,203,798
397,221,196,225,1039
403,821,340,539,2103
707,677,415,742,2541
501,351,319,305,1476
595,504,484,298,1881
396,594,402,142,1534
581,917,861,998,3357
293,166,831,850,2140
227,134,516,262,1139
781,563,351,372,2067
719,866,587,461,2633
733,333,704,98,1868
220,832,421,123,1596
209,862,856,571,2498
607,533,34,210,1384
670,553,283,872,2378
488,457,9,94,1048
415,467,703,972,2557
751,201,740,439,2131
753,668,107,81,1609
66,502,807,647,2022
873,763,460,803,2899
297,278,796,943,2314
317,306,110,306,1039
930,201,525,393,2049
279,773,236,220,1508
314,284,649,855,2102
883,85,712,466,2146
712,679,35,967,2393
644,220,420,276,1560
128,914,160,907,2109
381,169,501,337,1388
108,797,812,849,2566
374,67,959,761,2161
247,963,571,68,1849
784,626,906,565,2881
958,445,358,837,2598
184,935,176,43,1338
475,61,231,748,1515
518,666,139,687,2010
135,738,897,370,2140
682,433,316,319,1750
524,272,126,947,1869
879,629,430,256,2194
407,342,768,183,1700
565,952,702,339,2558
191,938,73,907,2109
286,596,137,943,1962
851,634,229,175,1889
475,189,999,220,1883
378,396,874,727,2375
352,110,371,121,954
808,842,147,67,1864
800,33,864,452,2149
516,202,34,126,878
11,996,477,985,2469
473,821,163,179,1636
442,491,654,999,2586
104,681,883,959,2627
136,642,533,751,2062
171,4,528,486,1189
558,100,602,504,1764
326,943,263,553,2085
717,2,416,470,1605
886,669,69,715,2339
749,962,735,367,2813
454,520,29,491,1494
890,330,719,814,2753
841,138,64,19,1062
962,997,849,641,3449
433,362,282,135,1212
658,173,414,997,2242
252,937,87,819,2095
365,496,430,283,1574
202,548,417,129,1296
991,108,524,164,1787
367,611,108,255,1341
135,533,627,885,2180
700,492,869,217,2278
531,789,458,253,2031
122,268,242,707,1339
637,521,3,829,1990
155,277,229,101,762
829,769,410,693,2701
454,300,896,116,1766
925,864,911,338,3038
773,60,750,700,2283
794,710,922,331,2757
469,603,552,254,1878
446,937,525,680,2588
424,776,242,841,2283
478,120,957,956,2511
296,108,153,836,1393
319,807,570,411,2107
572,276,649,621,2118
949,858,296,295,2398
322,360,201,537,1420
970,92,882,969,2913
314,53,20,525,912
790,610,129,795,2324
731,591,14,909,2245
279,545,768,513,2105
540,265,762,327,1894
35,361,7,388,791
722,107,837,155,1821
75,384,812,158,1429
796,214,646,647,2303
631,209,976,188,2004
23,989,123,780,1915
522,374,210,726,1832
255,915,902,827,2899
421,529,738,597,2285
4,172,275,413,864
717,941,110,678,2446
367,554,99,788,1808
959,4,608,940,2511
484,220,220,306,1230
711,24,560,204,1499
202,442,382,355,1381
449,511,618,960,2538
560,301,104,990,1955
969,806,74,15,1864
380,147,982,457,1966
76,369,541,584,1570
892,388,796,13,2089
540,409,306,934,2189
993,650,709,774,3126
814,948,343,126,2231
573,386,172,369,1500
551,433,217,45,1246
440,707,416,664,2227
983,485,840,608,2916
221,692,404,622,1939
504,347,221,448,1520
14,406,516,755,1691
124,872,830,578,2404
266,21,449,377,1113
936,11,796,271,2014
559,477,856,188,2080
753,491,396,402,2042
41,665,41,933,1680
675,740,52,558,2025
723,427,809,171,2130
865,429,157,420,1871
130,722,644,277,1773
117,465,6,634,1222
174,437,404,314,1329
408,841,534,772,2555
603,465,80,585,1733
603,154,864,81,1702
533,319,732,646,2230
409,898,494,707,2508
962,634,11,684,2291
253,883,975,268,2379
622,153,457,485,1717
557,544,466,104,1671
95,811,485,404,1795
292,831,865,175,2163
584,794,607,826,2811
347,209,479,125,1160
686,58,656,811,2211
455,435,604,773,2267
978,135,409,421,1943
930,913,168,210,2221
352,266,752,574,1944
896,899,386,500,2681
631,643,386,469,2129
804,641,237,936,2618
464,438,414,8,1324
303,127,213,377,1020
43,435,73,800,1351
148,352,971,242,1713
652,554,711,327,2244
623,532,833,816,2804
669,446,462,51,1628
82,646,731,484,1943
263,684,148,595,1690
70,97,847,570,1584
132,491,278,384,1285
357,484,184,620,1645
139,290,380,57,866
411,634,490,34,1569
636,858,460,902,2856
109,987,731,17,1844
354,744,223,62,1383
410,849,427,143,1829
632,390,149,629,1800
99,245,71,111,526
799,671,719,44,2233
497,853,67,179,1596
571,733,529,502,2335
36,227,182,697,1142
416,840,68,520,1844
422,951,976,406,2755
57,368,448,740,1613
709,233,932,414,2288
719,671,304,311,2005
539,3,902,35,1479
832,782,810,449,2873
824,837,500,844,3005
733,289,676,257,1955
125,774,553,266,1718
453,194,620,228,1495
195,857,646,729,2427
548,302,91,564,1505
94,613,599,991,2297
571,961,984,464,2980
174,948,481,763,2366
952,245,778,384,2359
418,75,643,301,1437
253,442,646,166,1507
148,380,518,853,1899
301,658,641,516,2116
994,220,532,906,2652
202,702,684,392,1980
763,622,52,6,1443
395,294,151,546,1386
603,492,307,701,2103
358,727,902,908,2895
632,882,262,986,2762
757,68,663,597,2085
676,855,17,355,1903
268,611,678,891,2448
775,863,974,231,2843
868,534,710,870,2982
198,864,548,93,1703
102,83,474,446,1105
159,101,757,103,1120
678,484,195,245,1602
57,527,752,847,2183
140,778,549,461,1928
697,578,143,794,2212
545,967,940,417,2869
189,671,160,434,1454
305,702,231,326,1564
36,396,953,487,1872
286,414,310,980,1990
673,388,251,590,1902
203,508,321,293,1325
247,48,641,79,1015
54,300,947,604,1905
786,671,159,294,1910
14,998,831,889,2732
483,990,447,156,2076
635,732,376,492,2235
820,669,320,276,2085
682,922,50,437,2091
430,784,92,31,1337
632,65,161,402,1260
804,753,508,870,2935
972,696,603,730,3001
674,700,994,442,2810
939,268,87,740,2034
260,91,211,197,759
582,256,172,937,1947
835,100,938,251,2124
291,131,300,726,1448
891,188,735,651,2465
507,919,791,588,2805
109,21,460,300,890
553,991,976,502,3022
352,699,463,886,2400
519,943,361,533,2356
726,367,984,762,2839
202,344,663,824,2033
373,194,248,9,824
713,604,236,572,2125
423,339,559,801,2122
560,37,80,102,779
823,53,310,927,2113
367,796,324,13,1500
649,982,296,849,2776
655,451,952,739,2797
253,889,10,449,1601
329,769,401,628,2127
666,771,99,855,2391
273,789,631,404,2097
333,660,604,483,2080
266,854,982,231,2333
3,960,392,353,1708
840,580,934,791,3145
205,253,941,182,1581
32,565,802,166,1565
228,329,1,65,623
386,772,854,70,2082
839,61,137,549,1586
738,646,676,589,2649
97,82,143,883,1205
591,106,137,24,858
469,826,339,330,1964
208,328,212,892,1640
952,997,858,55,2862
265,188,441,852,1746
660,734,549,819,2762
931,779,89,826,2625
424,980,835,62,2301
246,353,599,217,1415
408,792,406,65,1671
911,351,5,688,1955
554,890,159,337,1940
295,267,318,644,1524
885,335,203,962,2385
254,945,350,320,1869
625,887,671,405,2588
690,338,420,916,2364
553,942,15,462,1972
692,849,748,779,3068
660,897,562,588,2707
702,808,583,382,2475
208,426,774,39,1447
631,231,294,922,2078
655,484,0,419,1558
76,768,724,626,2194
51,389,950,632,2022
629,63,910,63,1665
544,239,631,276,1690
391,797,616,960,2764
846,946,751,82,2625
226,225,826,188,1465
58,986,118,735,1897
858,249,714,720,2541
82,10,777,358,1227
275,6,557,746,1584
554,624,72,846,2096
42,599,278,458,1377
203,829,221,482,1735
606,691,517,288,2102
838,896,665,345,2744
509,923,74,833,2339
515,968,663,943,3089
421,796,936,163,2316
516,309,475,209,1509
58,633,351,333,1375
379,441,464,776,2060
735,361,849,291,2236
235,669,950,841,2695
765,888,876,609,3138
619,764,165,616,2164
87,762,98,857,1804
230,547,436,781,1994
938,745,531,478,2692
491,766,892,124,2273
939,53,333,641,1966
558,277,458,282,1575
822,41,128,426,1417
704,837,634,772,2947
153,917,521,951,2542
554,894,80,48,1576
280,355,326,147,1108
753,996,624,451,2824
206,98,934,763,2001
914,469,345,130,1858
898,35,885,788,2606
376,568,259,610,1813
519,181,169,639,1508
505,250,904,115,1774
794,73,962,418,2247
425,996,197,1000,2618
283,285,230,303,1101
45,813,754,720,2332
1000,904,421,845,3170
936,986,725,134,2781
171,375,244,155,945
571,229,513,461,1774
4,88,776,655,1523
917,248,876,364,2405
794,640,901,164,2499
440,358,843,901,2542
979,775,444,784,2982
834,252,245,473,1804
971,221,194,443,1829
418,168,35,164,785
166,215,842,809,2032
22,467,305,71,865
907,51,649,469,2076
839,873,286,704,2702
684,559,441,66,1750
773,105,210,368,1456
759,483,975,729,2946
566,934,658,627,2785
312,630,2,519,1463
482,438,607,606,2133
861,474,983,580,2898
958,163,259,475,1855
763,407,670,520,2360
705,500,620,541,2366
877,164,623,576,2240
943,616,131,750,2440
90,583,606,221,1500
677,542,299,470,1988
474,942,903,902,3221
264,753,108,983,2108
956,873,624,937,3390
817,214,29,493,1553
737,884,46,606,2273
599,369,474,69,1511
857,110,324,533,1824
449,429,122,722,1722
749,586,376,868,2579
766,1000,666,958,3390
322,436,526,185,1469
547,905,105,980,2537
286,415,543,63,1307
449,303,95,120,967
387,310,112,717,1526
2,407,527,324,1260
540,637,376,752,2305
765,460,50,374,1649
897,674,493,684,2748
219,869,392,58,1538
651,499,825,449,2424
609,660,338,241,1848
225,54,160,502,941
454,999,133,469,2055
863,668,16,380,1927
60,623,949,929,2561
646,272,578,940,2436
221,319,474,721,1735
984,990,919,783,3676
884,249,147,565,1845
641,559,599,949,2748
370,397,826,839,2432
408,22,286,305,1021
358,896,257,221,1732
580,481,845,964,2870
163,136,424,226,949
216,572,694,898,2380
686,554,851,410,2501
210,597,943,138,1888
583,183,426,51,1243
487,248,357,807,1899
520,660,106,158,1444
255,783,800,70,1908
668,524,331,545,2068
449,354,846,220,1869
844,614,522,840,2820
688,546,255,702,2191
322,440,487,976,2225
251,218,699,411,1579
160,767,19,55,1001
530,829,781,495,2635
76,344,411,874,1705
988,961,149,535,2633
951,989,505,682,3127
491,598,343,219,1651
946,49,314,593,1902
389,667,449,974,2479
898,995,697,942,3532
431,393,632,525,1981
649,999,638,961,3247
247,786,310,701,2044
773,652,543,494,2462
724,15,868,557,2164
844,82,102,216,1244
218,876,413,15,1522
741,200,272,484,1697
340,57,438,528,1363
699,967,172,784,2622
995,44,200,961,2200
997,693,586,321,2597
709,72,408,278,1467
569,30,200,97,896
755,666,713,467,2601
59,440,261,694,1454
573,992,866,207,2638
251,431,443,743,1868
401,305,279,449,1434
55,269,430,455,1209
244,923,90,26,1283
218,930,91,710,1949
976,56,623,231,1886
114,101,322,564,1101
349,397,288,0,1034
420,700,642,855,2617
453,393,765,812,2423
474,607,764,557,2402
607,78,10,953,1648
574,292,122,485,1473
463,347,136,298,1244
838,903,315,520,2576
716,882,746,739,3083
652,488,785,553,2478
178,185,234,879,1476
790,286,379,351,1806
406,135,833,254,1628
164,922,3,686,1775
890,338,265,374,1867
607,351,371,769,2098
829,620,971,391,2811
749,714,315,161,1939
573,318,234,872,1997
571,326,744,432,2073
665,968,210,39,1882
639,246,722,671,2278
186,270,363,358,1177
300,780,848,243,2171
977,290,716,192,2175
680,11,620,686,1997
27,215,359,57,658
146,881,280,228,1535
4,502,667,326,1499
774,813,152,48,1787
512,341,405,510,1768
188,945,431,275,1839
697,258,849,236,2040
186,799,828,291,2104
724,971,479,971,3145
42,448,857,900,2247
718,567,372,657,2314
305,705,972,679,2661
82,975,173,871,2101
596,575,190,638,1999
419,481,643,461,2004
472,76,902,915,2365
110,689,380,708,1887
159,845,185,158,1347
659,133,575,923,2290
295,389,155,585,1424
587,240,911,897,2635
279,72,809,5,1165
604,139,110,55,908
335,57,95,863,1350
361,3,869,368,1601
14,577,104,269,964
295,529,530,884,2238
72,105,764,409,1350
667,852,880,455,2854
970,907,273,562,2712
528,937,264,10,1739
239,163,177,677,1256
50,618,528,451,1647
318,492,294,484,1588
475,77,760,584,1896
716,241,602,512,2071
628,360,557,991,2536
369,777,651,361,2158
624,128,394,290,1436
376,987,261,367,1991
246,882,220,759,2107
240,342,686,150,1418
343,266,183,215,1007
275,418,507,525,1725
291,664,235,739,1929
628,282,483,243,1636
495,183,810,536,2024
918,50,606,252,1826
124,14,521,948,1607
188,656,735,165,1744
878,300,409,333,1920
473,679,687,127,1966
432,753,554,487,2226
167,234,634,790,1825
906,552,518,330,2306
248,244,588,634,1714
147,230,812,166,1355
126,358,889,396,1769
511,386,458,451,1806
324,670,195,365,1554
967,102,970,742,2781
475,843,605,766,2689
820,524,987,758,3089
677,150,798,831,2456
41,442,867,312,1662
896,972,400,936,3204
855,205,316,799,2175
252,674,826,713,2465
793,337,873,160,2163
384,806,621,780,2591
777,398,723,792,2690
400,625,955,544,2524
752,24,718,437,1931
965,635,24,98,1722
754,420,859,671,2704
467,181,986,417,2051
187,235,29,253,704
848,907,573,800,3128
649,436,34,804,1923
850,751,224,362,2187
825,438,522,88,1873
879,829,128,116,1952
814,649,96,772,2331
368,17,593,401,1379
303,37,147,294,781
992,604,187,499,2282
997,309,346,633,2285
973,884,520,552,2929
217,39,443,418,1117
882,913,178,542,2515
214,636,227,771,1848
808,244,381,616,2049
307,920,563,149,1939
169,691,708,673,2241
513,587,955,762,2817
219,503,831,977,2530
62,854,196,395,1507
651,362,393,995,2401
946,669,549,116,2280
10,322,978,425,1735
344,994,985,467,2790
698,263,955,592,2508
195,698,469,604,1966
530,27,256,915,1728
340,102,924,845,2211
87,148,301,723,1259
173,858,460,388,1879
363,43,962,553,1921
797,814,653,930,3194
606,648,43,388,1685
826,710,128,528,2192
393,459,379,52,1283
37,645,531,884,2097
775,431,452,675,2333
381,996,39,945,2361
824,851,239,852,2766
199,804,350,711,2064
365,327,46,93,831
436,834,641,281,2192
767,745,267,223,2002
482,292,994,967,2735
993,451,378,260,2082
247,350,828,668,2093
221,887,923,578,2609
584,114,130,538,1366
45,271,772,199,1287
780,983,611,146,2520
368,413,795,458,2034
762,681,232,632,2307
566,826,247,475,2114
274,928,171,228,1601
554,908,720,448,2630
156,216,82,265,719
419,613,30,535,1597
589,751,940,338,2618
794,767,250,537,2348
237,188,837,660,1922
561,92,381,476,1510
294,438,754,116,1602
51,782,37,684,1554
744,326,176,119,1365
307,637,751,297,1992
429,372,917,363,2081
295,654,262,905,2116
919,642,666,252,2479
346,956,305,207,1814
984,139,51,443,1617
232,629,984,609,2454
210,644,378,337,1569
329,131,36,621,1117
494,658,739,737,2628
543,147,871,172,1733
343,514,606,252,1715
919,675,506,688,2788
263,520,226,181,1190
246,289,733,136,1404
996,152,857,73,2078
541,762,316,443,2062
215,780,118,184,1297
243,893,886,230,2252
196,910,462,905,2473
761,659,589,0,2009
999,650,849,921,3419
629,509,73,894,2105
676,441,430,838,2385
568,53,322,739,1682
388,719,968,799,2874
126,791,749,837,2503
474,310,224,129,1137
9,133,494,443,1079
569,156,487,921,2133
380,32,594,337,1343
839,271,787,67,1964
296,853,415,838,2402
709,41,462,245,1457
621,227,565,697,2110
103,966,694,468,2231
341,636,295,163,1435
80,94,694,828,1696
57,748,803,769,2377
890,955,331,166,2342
990,857,351,27,2225
310,931,416,492,2149
401,180,250,61,892
52,399,736,485,1672
13,561,771,558,1903
360,240,613,805,2018
837,865,331,297,2330
433,496,526,928,2383
395,784,404,306,1889
911,462,354,171,1898
713,579,14,3,1309
410,540,656,286,1892
435,380,355,756,1926
764,251,867,427,2309
976,468,919,528,2891
338,563,631,704,2236
856,734,742,90,2422
202,579,672,884,2337
617,636,143,604,2000
336,813,806,741,2696
161,49,63,545,818
127,134,458,414,1133
869,538,170,124,1701
197,669,355,703,1924
992,657,727,953,3329
339,372,433,926,2070
206,459,353,489,1507
902,912,536,523,2873
740,73,643,767,2223
912,802,506,84,2304
882,248,803,398,2331
602,847,716,790,2955
454,784,800,520,2558
19,491,141,90,741
658,968,255,701,2582
975,460,445,715,2595
883,798,93,847,2621
193,94,495,124,906
199,388,644,982,2213
230,100,440,609,1379
456,563,673,455,2147
154,582,543,341,1620
540,786,210,723,2259
902,88,78,342,1410
434,899,411,118,1862
483,840,479,446,2248
816,328,738,723,2605
665,934,759,676,3034
854,402,525,248,2029
937,71,917,838,2763
768,212,445,98,1523
70,669,611,635,1985
978,375,7,230,1590
868,224,16,637,1745
583,716,818,830,2947
517,862,170,129,1678
170,581,735,325,1811
327,180,780,845,2132
149,977,953,684,2763
960,489,408,372,2229
140,221,267,229,857
63,613,839,930,2445
545,607,206,764,2122
27,994,387,872,2280
205,487,624,683,1999
323,666,625,836,2450
182,764,838,52,1836
984,469,229,992,2674
465,167,621,665,1918
613,427,271,890,2201
399,339,206,172,1116
341,464,316,38,1159
424,822,471,189,1906
314,680,734,719,2447
325,166,72,594,1157
11,798,834,762,2405
930,680,367,700,2677
717,197,877,599,2390
539,573,713,969,2794
790,153,430,920,2293
2,848,194,937,1981
303,821,476,469,2069
51,816,21,851,1739
237,921,576,373,2107
207,451,337,434,1429
28,577,510,848,1963
973,112,225,879,2189
510,318,529,811,2168
770,67,832,944,2613
267,648,483,249,1647
119,911,31,63,1124
720,650,383,609,2362
366,608,577,620,2171
411,762,171,727,2071
396,910,704,593,2603
895,698,267,638,2498
51,742,992,881,2666
851,207,212,341,1611
651,120,70,425,1266
278,117,169,993,1557
241,449,266,921,1877
120,371,330,491,1312
220,983,828,801,2832
746,517,379,494,2136
415,536,608,958,2517
17,83,639,905,1644
123,966,195,583,1867
370,859,276,405,1910
684,902,943,111,2640
606,851,540,256,2253
74,661,533,764,2032
309,116,250,297,972
663,588,981,301,2533
605,196,539,724,2064
443,408,330,119,1300
496,637,108,119,1360
913,747,137,350,2147
870,560,559,186,2175
831,454,318,101,1704
137,17,37,107,298
94,956,431,824,2305
882,868,174,33,1957
282,102,478,609,1471
106,568,530,318,1522
745,412,877,914,2948
417,317,443,513,1690
139,511,500,493,1643
593,178,291,815,1877
756,712,987,469,2924
421,690,919,546,2576
155,367,768,807,2097
763,563,372,171,1869
988,203,168,558,1917
165,449,398,739,1751
376,688,769,768,2601
750,28,161,992,1931
574,935,727,295,2531
772,946,64,55,1837
285,464,380,797,1926
755,200,460,743,2158
916,268,534,172,1890
330,733,168,326,1557
91,787,702,917,2497
904,959,731,753,3347
517,725,133,202,1577
562,215,420,575,1772
390,537,121,408,1456
113,217,367,124,821
774,359,251,756,2140
492,499,562,782,2335
859,788,239,834,2720
880,272,901,621,2674
918,143,425,112,1598
586,278,66,655,1585
456,380,324,620,1780
3,851,309,692,1855
182,487,18,28,715
977,710,621,706,3014
234,118,816,586,1754
154,168,486,886,1694
369,905,437,324,2035
315,736,305,831,2187
700,351,63,949,2063
795,192,8,131,1126
586,248,477,530,1841
292,610,143,952,1997
965,658,952,285,2860
253,810,504,32,1599
790,346,23,183,1342
278,72,819,501,1670
733,619,541,0,1893
629,248,790,56,1723
826,456,385,387,2054
422,645,564,755,2386
318,870,374,818,2380
292,351,402,841,1886
290,473,643,241,1647
321,877,678,716,2592
767,878,832,108,2585
970,234,660,601,2465
700,626,489,278,2093
392,686,753,344,2175
582,125,509,37,1253
621,949,947,456,2973
807,309,625,259,2000
579,654,426,821,2480
419,392,241,191,1243
751,920,40,966,2677
141,347,249,486,1223
962,429,18,530,1939
454,833,393,5,1685
659,889,561,472,2581
754,51,462,14,1281
2,524,33,40,599
710,807,398,170,2085
979,187,196,84,1446
58,572,93,128,851
198,150,51,314,713
917,707,614,831,3069
761,361,646,410,2178
944,733,608,970,3255
314,440,824,357,1935
556,357,92,121,1126
230,496,135,439,1300
395,784,854,346,2379
555,903,29,428,1915
592,179,146,771,1688
890,399,313,17,1619
353,289,901,275,1818
448,789,40,89,1366
155,546,805,661,2167
832,508,501,339,2180
94,158,398,520,1170
547,655,289,649,2140
583,114,365,76,1138
254,105,677,800,1836
990,525,557,704,2776
968,752,550,931,3201
117,14,839,610,1580
60,20,650,559,1289
560,406,705,475,2146
941,147,401,280,1769
446,972,257,226,1901
305,109,632,307,1353
793,270,100,832,1995
66,15,912,33,1026
288,188,793,915,2184
992,393,812,372,2569
460,835,947,152,2394
889,675,467,503,2534
352,542,960,386,2240
145,879,585,28,1637
661,484,230,424,1799
716,154,834,759,2463
907,647,235,322,2111
172,28,827,874,1901
475,692,953,361,2481
406,305,570,202,1483
483,833,574,465,2355
390,398,455,498,1741
772,500,859,71,2202
229,929,99,304,1561
851,735,741,35,2362
789,171,955,842,2757
409,741,580,653,2383
335,916,520,760,2531
916,648,462,836,2862
911,466,691,279,2347
52,551,796,120,1519
940,789,634,580,2943
92,303,799,104,1298
705,280,13,194,1192
603,142,373,627,1745
117,282,548,454,1401
3,424,943,104,1474
636,250,836,148,1870
129,572,116,340,1157
620,848,639,992,3099
773,62,828,716,2379
523,168,7,687,1385
962,473,471,987,2893
314,861,302,626,2103
941,696,959,186,2782
754,418,442,705,2319
852,989,955,705,3501
882,435,846,653,2816
900,358,713,320,2291
759,506,132,22,1419
752,21,519,714,2006
46,67,772,691,1576
693,31,96,510,1330
502,348,398,590,1838
499,730,50,459,1738
305,691,790,658,2444
693,782,272,772,2519
198,581,602,612,1993
79,758,199,862,1898
922,580,190,840,2532
695,793,855,539,2882
271,62,187,554,1074
354,720,624,161,1859
686,843,26,826,2381
226,167,941,634,1968
439,763,79,976,2257
363,961,527,587,2438
954,996,400,238,2588
229,823,703,1000,2755
133,491,456,989,2069
30,661,622,979,2292
134,414,476,690,1714
654,610,696,322,2282
795,601,7,284,1687
459,883,136,374,1852
187,656,375,408,1626
298,538,802,286,1924
128,473,280,170,1051
836,803,175,495,2309
359,93,914,874,2240
476,921,157,769,2323
101,305,134,920,1460
698,419,571,182,1870
607,710,595,906,2818
627,384,668,107,1786
998,494,14,641,2147
703,690,874,660,2927
84,858,12,335,1289
397,143,964,734,2238
655,209,812,361,2037
726,20,224,687,1657
197,440,505,91,1233
538,433,958,207,2136
760,390,471,365,1986
611,480,500,181,1772
126,987,267,617,1997
793,389,183,12,1377
33,332,282,609,1256
806,579,884,379,2648
464,940,187,183,1774
468,252,6,812,1538
97,719,499,195,1510
144,24,834,249,1251
770,663,629,368,2430
295,100,606,350,1351
138,501,595,474,1708
901,372,567,890,2730
390,649,888,861,2788
930,752,779,915,3376
46,433,282,567,1328
428,185,982,616,2211
517,507,209,298,1531
206,915,491,919,2531
128,369,867,954,2318
746,55,472,753,2026
642,302,520,722,2186
685,53,416,82,1236
193,510,318,428,1449
729,243,12,77,1061
318,65,330,919,1632
632,269,9,413,1323
609,9,660,855,2133
998,113,242,904,2257
642,928,688,190,2448
528,220,274,132,1154
464,253,480,3,1200
439,850,668,495,2452
665,13,224,326,1228
814,911,484,280,2489
605,18,950,250,1823
75,715,848,582,2220
128,653,460,411,1652
749,811,494,420,2474
134,448,925,214,1721
268,377,757,703,2105
288,199,823,853,2163
173,447,144,559,1323
498,792,234,986,2510
826,44,44,715,1629
620,974,918,980,3492
705,863,619,416,2603
826,50,621,441,1938
325,510,956,882,2673
394,374,900,924,2592
56,868,73,785,1782
593,815,383,210,2001
547,207,437,134,1325
77,907,173,276,1433
28,461,598,442,1529
368,746,848,804,2766
602,528,323,952,2405
424,290,954,770,2438
849,194,942,145,2130
533,591,147,360,1631
925,332,569,796,2622
444,440,962,825,2671
754,844,73,820,2491
971,957,952,435,3315
642,116,220,840,1818
0,558,302,703,1563
134,484,814,589,2021
276,266,163,217,922
155,515,3,827,1500
620,141,939,929,2629
394,239,718,888,2239
881,257,381,80,1599
557,931,202,427,2117
954,315,278,745,2292
996,599,519,966,3080
198,87,115,610,1010
385,913,389,269,1956
621,654,386,389,2050
70,113,829,398,1410
184,16,72,88,360
276,16,612,951,1855
301,472,961,394,2128
655,226,368,509,1758
163,708,887,241,1999
