parameter1,parameter2,parameter3,parameter4,output
845,116,183,579,1723
862,851,970,663,3346
325,351,612,377,1665
885,48,614,576,2123
862,632,125,99,1718
263,716,185,747,1911
0,233,864,754,1851
575,838,376,524,2313
176,275,360,687,1498
925,211,246,537,1919
355,207,558,932,2052
177,584,790,281,1832
755,927,492,433,2607
199,996,182,899,2276
95,392,73,849,1409
712,971,343,814,2840
392,539,405,30,1366
800,332,433,919,2484
920,886,299,359,2464
967,343,334,600,2244
74,474,297,521,1366
952,429,419,802,2602
444,189,97,579,1309
252,789,357,805,2203
67,170,920,824,1981
706,810,186,382,2084
25,558,583,978,2144
330,375,455,418,1578
781,661,582,988,3012
686,258,855,931,2730
454,94,817,423,1788
100,351,144,279,874
352,693,552,62,1659
565,838,892,222,2517
592,74,885,495,2046
625,66,343,213,1247
568,653,358,542,2121
377,229,530,999,2135
915,712,700,61,2388
191,426,734,252,1603
68,145,451,996,1660
315,843,944,557,2659
480,60,294,551,1385
132,528,287,651,1598
591,647,333,784,2355
344,273,50,539,1206
514,806,598,778,2696
988,775,720,466,2949
72,175,783,25,1055
715,177,682,196,1770
202,918,213,213,1546
392,309,82,234,1017
825,542,850,559,2776
543,291,824,491,2149
919,59,606,350,1934
186,515,770,444,1915
395,809,285,177,1666
471,180,29,616,1296
50,170,760,840,1820
786,728,244,13,1771
719,540,844,667,2770
484,142,723,619,1968
63,715,726,224,1728
899,69,134,718,1820
400,794,776,838,2808
868,664,702,938,3172
956,609,677,884,3126
569,506,159,351,1585
307,474,565,103,1449
181,609,533,180,1503
655,617,238,178,1688
918,560,217,518,2213
651,399,743,9,1802
704,890,165,444,2203
856,621,839,823,3139
713,772,672,902,3059
724,744,127,444,2039
899,567,370,147,1983
602,866,493,206,2167
919,355,992,569,2835
873,455,654,606,2588
599,898,660,800,2957
17,763,805,362,1947
463,765,357,796,2381
65,900,822,18,1805
817,578,725,801,2921
936,529,851,319,2635
715,328,760,659,2462
841,470,356,618,2285
737,86,418,701,1942
252,575,818,694,2339
363,769,868,285,2285
834,9,498,972,2313
622,451,688,873,2634
446,729,991,214,2380
714,369,403,262,1748
340,470,94,786,1690
550,613,887,74,2124
28,765,142,23,958
204,777,651,79,1711
486,83,689,2,1260
61,482,467,432,1442
302,908,943,545,2698
169,522,406,958,2055
836,744,585,437,2602
125,650,161,560,1496
283,78,408,267,1036
996,636,107,205,1944
969,389,5,905,2268
690,829,36,637,2192
892,947,632,662,3133
195,541,490,200,1426
618,502,599,644,2363
341,308,825,714,2188
534,262,777,189,1762
165,423,525,126,1239
433,639,915,865,2852
544,320,956,734,2554
535,550,628,878,2591
7,142,609,368,1126
622,646,634,300,2202
811,368,436,925,2540
214,359,935,539,2047
459,241,795,463,1958
327,1000,342,682,2351
849,777,950,167,2743
325,799,761,178,2063
535,658,656,983,2832
336,533,384,938,2191
793,641,978,92,2504
567,942,379,134,2022
8,116,581,347,1052
481,897,71,681,2130
165,930,773,152,2020
313,122,615,721,1771
36,972,633,965,2606
638,851,111,992,2592
67,49,202,626,944
464,100,873,917,2354
44,148,129,127,448
851,293,456,447,2047
604,425,559,223,1811
754,296,446,800,2296
264,279,35,85,663
999,299,473,889,2660
757,62,201,761,1781
840,5,736,809,2390
730,367,907,738,2742
587,720,685,686,2678
161,770,794,169,1894
763,213,85,485,1546
843,46,841,921,2651
121,619,860,741,2341
450,89,731,246,1516
292,943,300,297,1832
360,655,532,931,2478
429,525,320,254,1528
136,920,674,112,1842
810,588,55,667,2120
786,133,146,204,1269
85,220,44,384,733
687,185,988,807,2667
103,839,408,715,2065
251,954,198,661,2064
351,652,895,533,2431
200,339,499,895,1933
591,490,859,907,2847
770,134,39,246,1189
310,11,954,380,1655
338,560,33,394,1325
18,639,335,463,1455
926,208,782,835,2751
849,860,233,553,2495
825,34,658,544,2061
811,23,202,200,1236
119,66,265,501,951
942,772,364,402,2480
252,651,289,362,1554
977,750,745,49,2521
805,559,121,230,1715
317,372,701,812,2202
317,91,229,419,1056
679,414,689,715,2497
933,835,214,567,2549
496,676,767,478,2417
161,77,926,752,1916
45,540,947,228,1760
226,881,864,587,2558
335,54,111,445,945
801,413,602,628,2444
480,600,627,223,1930
204,424,370,432,1430
522,527,586,922,2557
323,330,530,451,1634
310,996,102,862,2270
201,633,822,789,2445
202,952,400,96,1650
980,982,829,60,2851
53,702,255,32,1042
428,637,485,724,2274
547,519,303,56,1425
574,809,516,864,2763
908,210,522,422,2062
952,457,499,229,2137
432,447,4,375,1258
976,615,537,969,3097
928,703,329,537,2497
621,495,103,741,1960
821,414,193,110,1538
788,276,938,232,2234
397,970,988,690,3045
298,867,225,814,2204
645,126,992,321,2084
580,250,423,814,2067
660,950,123,340,2073
981,662,285,45,1973
884,261,505,353,2003
158,249,550,96,1053
293,162,103,208,766
768,471,164,566,1969
551,829,894,96,2370
878,269,671,477,2295
566,201,948,830,2545
388,967,8,570,1933
924,922,446,987,3279
893,307,857,951,3008
343,189,38,272,842
938,6,527,45,1516
813,571,117,899,2400
743,614,297,687,2341
175,447,864,834,2320
693,610,966,751,3020
562,479,975,816,2832
270,221,718,915,2124
322,56,304,393,1075
324,402,157,944,1827
786,875,731,69,2461
589,520,832,558,2499
115,841,751,138,1845
755,859,319,395,2328
895,137,733,475,2240
853,11,536,229,1629
794,216,293,606,1909
674,353,662,238,1927
863,114,264,793,2034
446,429,96,210,1181
389,405,405,473,1672
658,769,197,429,2053
69,812,952,242,2075
135,114,302,9,560
75,272,467,370,1184
859,539,191,880,2469
942,463,168,371,1944
412,850,960,53,2275
526,228,294,992,2040
261,183,304,523,1271
528,790,342,269,1929
540,295,754,762,2351
802,490,267,91,1650
387,198,892,81,1558
694,729,425,65,1913
215,860,804,631,2510
668,422,377,459,1926
830,634,518,808,2790
134,793,779,500,2206
876,751,49,88,1764
748,712,617,843,2920
837,173,198,287,1495
380,867,22,178,1447
762,731,437,256,2186
513,340,342,150,1345
491,63,400,903,1857
152,704,351,566,1773
113,293,779,230,1415
761,582,582,532,2457
339,126,951,961,2377
612,119,212,379,1322
681,298,879,549,2407
323,696,676,166,1861
374,846,292,829,2341
367,906,263,933,2469
23,891,612,681,2207
763,965,189,24,1941
538,524,764,697,2523
795,996,560,411,2762
594,417,824,517,2352
970,668,82,318,2038
296,455,970,654,2375
689,585,499,555,2328
243,313,68,886,1510
717,291,359,473,1840
85,293,740,130,1248
192,991,998,462,2643
103,639,271,808,1821
552,606,357,637,2152
203,55,306,450,1014
676,927,55,344,2002
287,582,708,546,2123
143,86,638,648,1515
961,343,506,30,1840
422,694,49,585,1750
51,801,540,20,1412
180,180,368,194,922
867,376,16,373,1632
927,307,541,479,2254
438,627,394,89,1548
673,405,413,706,2197
100,715,988,328,2131
355,372,576,885,2188
272,562,199,992,2025
784,637,277,653,2351
350,894,490,885,2619
391,64,840,535,1830
176,965,521,577,2239
708,442,441,583,2174
562,586,36,971,2155
737,487,981,541,2746
790,99,449,380,1718
587,72,510,802,1971
344,150,175,406,1075
176,666,196,792,1830
33,95,981,393,1502
836,556,708,670,2770
353,906,449,622,2330
47,209,943,741,1940
359,921,819,621,2720
361,551,114,168,1194
458,778,695,911,2842
334,888,742,659,2623
19,106,996,8,1129
399,642,218,919,2178
835,463,910,661,2869
379,524,189,805,1897
687,850,432,563,2532
292,968,174,779,2213
769,345,592,688,2394
48,324,956,149,1477
116,308,154,671,1249
766,28,374,723,1891
610,158,487,333,1588
752,121,795,153,1821
452,844,530,753,2579
444,772,908,914,3038
525,873,378,325,2101
152,84,56,987,1279
88,317,39,163,607
65,681,50,973,1769
189,713,380,130,1412
301,583,759,899,2542
502,226,329,413,1470
99,900,676,432,2107
821,422,971,236,2450
512,949,597,552,2610
543,687,628,729,2587
166,624,262,458,1510
388,788,489,609,2274
387,686,245,482,1800
908,298,829,5,2040
181,86,511,136,914
183,599,310,535,1627
35,110,326,362,833
94,838,534,996,2462
310,298,562,920,2090
954,59,567,778,2358
443,832,436,971,2682
80,853,571,936,2440
374,578,315,436,1703
569,250,714,238,1771
951,491,529,993,2964
433,511,972,900,2816
385,209,783,476,1853
838,186,800,495,2319
438,176,481,137,1232
43,792,68,462,1365
881,450,95,682,2108
927,471,624,719,2741
14,557,822,817,2210
120,132,766,979,1997
932,552,245,161,1890
188,898,759,3,1848
703,314,806,786,2609
473,684,300,281,1738
236,800,994,62,2092
895,615,326,723,2559
4,37,658,326,1025
370,157,936,478,1941
87,768,276,624,1755
392,433,368,811,2004
452,128,407,189,1176
870,538,21,176,1605
79,886,605,340,1910
738,548,814,678,2778
853,913,246,297,2309
138,458,19,436,1051
21,665,259,330,1275
811,25,121,182,1139
674,588,392,804,2458
300,76,970,99,1445
354,807,939,310,2410
125,762,56,175,1118
492,546,674,306,2018
118,511,658,809,2096
186,101,374,110,771
250,608,867,664,2389
733,35,180,404,1352
2,334,771,821,1928
169,996,471,712,2348
142,520,642,491,1795
880,947,259,918,3004
310,938,205,138,1591
598,592,997,250,2437
275,358,565,961,2159
486,740,301,767,2294
984,909,456,554,2903
548,640,455,282,1925
899,210,670,857,2636
820,684,477,311,2292
397,893,718,95,2103
846,867,829,889,3431
966,18,910,571,2465
108,987,173,552,1820
735,856,849,912,3352
357,43,57,490,947
208,964,802,670,2644
482,48,628,881,2039
655,155,225,657,1692
33,427,44,887,1391
501,900,440,559,2400
344,664,473,737,2218
384,825,484,169,1862
245,415,465,429,1554
696,37,139,499,1371
678,959,882,999,3518
283,802,596,184,1865
503,268,778,506,2055
90,337,238,735,1400
16,602,646,37,1301
189,942,339,330,1800
779,197,913,765,2654
925,451,319,797,2492
441,256,699,420,1816
851,828,813,601,3093
676,517,683,447,2323
203,273,750,100,1326
687,881,752,128,2448
27,642,866,459,1994
810,756,624,678,2868
201,113,702,755,1771
497,473,833,227,2030
662,932,446,653,2693
617,325,152,997,2091
783,256,266,50,1355
245,825,348,106,1524
727,366,105,456,1654
858,789,833,618,3098
943,847,384,773,2947
701,50,954,514,2219
912,823,216,324,2275
4,531,996,373,1904
752,683,361,485,2281
408,140,834,610,1992
630,669,578,254,2131
682,365,557,341,1945
126,798,643,535,2102
401,598,336,571,1906
852,65,879,435,2231
718,887,963,617,3185
607,133,711,30,1481
199,819,455,246,1719
176,595,234,725,1730
20,804,892,76,1792
561,281,277,331,1450
152,698,102,34,986
173,463,492,369,1497
372,36,152,491,1051
972,160,386,954,2472
211,306,635,529,1681
68,725,285,537,1615
274,345,809,3,1431
276,973,764,341,2354
993,185,298,940,2416
165,233,721,425,1544
752,851,550,629,2782
581,926,592,548,2647
487,58,374,452,1371
769,8,606,557,1940
306,60,142,360,868
967,21,551,687,2226
938,826,504,254,2522
2,111,197,457,767
236,930,537,110,1813
7,104,940,943,1994
988,389,337,392,2106
364,732,76,289,1461
9,411,741,106,1267
46,631,393,177,1247
875,791,216,512,2394
861,760,882,454,2957
627,899,670,585,2781
519,246,57,214,1036
118,79,761,828,1786
917,193,323,43,1476
298,933,401,303,1935
224,410,30,591,1255
835,796,415,651,2697
696,900,436,492,2524
754,12,2,953,1721
796,638,102,7,1543
911,737,209,177,2034
528,989,803,348,2668
829,108,369,987,2293
286,796,578,341,2001
566,523,448,57,1594
885,999,570,255,2709
951,603,868,79,2501
865,622,614,241,2342
875,322,356,10,1563
615,192,206,204,1217
214,359,292,338,1203
81,400,420,341,1242
958,307,303,131,1699
201,228,615,835,1879
177,237,987,767,2168
720,191,174,462,1547
818,524,743,211,2296
238,0,563,84,885
788,485,59,979,2311
343,279,939,346,1907
599,630,864,991,3084
251,286,515,765,1817
541,401,454,749,2145
323,339,53,649,1364
95,403,652,54,1204
587,415,471,344,1817
582,574,594,945,2695
163,544,620,529,1856
164,797,995,535,2491
677,359,27,445,1508
5,586,914,60,1565
663,835,390,343,2231
823,397,235,639,2094
930,560,123,672,2285
952,629,514,859,2954
792,983,15,207,1997
195,972,582,175,1924
459,407,456,149,1471
52,250,407,769,1478
182,129,191,358,860
985,716,368,64,2133
950,147,571,622,2290
987,336,581,200,2104
966,888,744,799,3397
247,969,548,41,1805
468,281,834,893,2476
615,167,107,369,1258
399,288,80,732,1499
628,784,436,134,1982
759,556,506,483,2304
127,591,737,210,1665
764,863,380,402,2409
679,631,518,625,2453
212,292,725,366,1595
372,887,97,940,2296
919,703,714,417,2753
167,916,655,138,1876
128,681,239,727,1775
408,587,356,121,1472
896,378,912,829,3015
518,454,32,449,1453
279,824,122,650,1875
951,94,478,596,2119
645,360,189,918,2112
447,466,791,367,2071
470,239,938,524,2171
435,265,267,290,1257
956,481,56,6,1499
644,223,119,211,1197
315,788,819,994,2916
704,358,443,87,1592
964,427,758,514,2663
768,889,678,51,2386
273,231,716,565,1785
144,108,847,105,1204
494,287,982,319,2082
165,479,492,807,1943
986,374,789,436,2585
90,185,330,625,1230
433,445,218,379,1475
431,412,333,729,1905
59,145,303,828,1335
236,878,272,681,2067
762,789,578,641,2770
634,809,497,367,2307
556,626,325,601,2108
943,572,6,740,2261
617,169,927,366,2079
327,372,413,964,2076
806,756,782,587,2931
624,185,2,250,1061
36,433,805,998,2272
467,987,515,816,2785
573,644,307,348,1872
609,254,826,724,2413
144,273,210,223,850
128,385,44,110,667
440,351,830,640,2261
893,373,93,288,1647
771,285,707,797,2560
133,565,660,678,2036
863,964,940,354,3121
956,561,253,869,2639
62,39,64,411,576
887,810,273,27,1997
732,632,502,3,1869
874,142,437,894,2347
276,410,500,724,1910
651,530,632,372,2185
241,794,498,846,2379
743,137,147,884,1911
440,60,691,729,1920
218,250,810,284,1562
599,555,21,871,2046
431,398,538,142,1509
525,461,272,875,2133
97,34,466,298,895
47,69,941,716,1773
710,657,908,975,3250
912,53,586,39,1590
802,939,446,865,3052
550,623,986,268,2427
1,804,601,982,2388
200,479,423,478,1580
268,224,579,413,1484
82,671,830,685,2268
948,262,280,994,2484
679,941,144,604,2368
993,471,40,530,2034
749,883,17,366,2015
741,718,847,154,2460
754,75,580,56,1465
126,287,986,206,1605
968,632,221,829,2650
350,512,874,880,2616
175,53,807,3,1038
412,681,805,111,2009
508,154,367,967,1996
916,523,633,60,2132
220,496,490,791,1997
269,651,156,546,1622
856,917,445,35,2253
366,891,571,257,2085
272,954,157,807,2190
504,343,363,660,1870
64,641,476,896,2077
68,202,392,382,1044
588,867,927,802,3184
75,451,293,299,1118
304,32,4,177,517
603,948,118,219,1888
598,218,33,260,1109
938,770,923,379,3010
103,633,566,482,1784
741,835,509,636,2721
311,21,359,164,855
780,140,630,445,1995
102,606,10,804,1522
466,785,615,34,1900
329,581,849,199,1958
877,224,709,744,2554
787,336,556,697,2376
480,145,284,791,1700
232,390,870,76,1568
546,395,116,703,1760
922,192,950,258,2322
128,581,598,999,2306
319,400,640,816,2175
571,983,233,445,2232
580,543,933,658,2714
108,854,112,342,1416
207,218,24,246,695
165,965,270,435,1835
521,520,399,595,2035
659,273,153,563,1648
76,990,687,352,2105
847,317,99,786,2049
982,818,32,903,2735
418,133,158,7,716
139,466,747,744,2096
494,680,915,210,2299
777,949,588,25,2339
889,392,664,122,2067
25,413,397,183,1018
21,29,315,975,1340
695,611,426,64,1796
924,756,835,992,3507
166,389,626,481,1662
381,692,508,747,2328
332,788,702,33,1855
761,630,173,108,1672
87,518,712,180,1497
169,84,328,391,972
231,205,994,772,2202
873,118,960,723,2674
815,473,89,701,2078
221,814,154,468,1657
619,381,152,495,1647
439,500,294,593,1826
411,490,677,859,2437
788,905,765,626,3084
631,202,104,465,1402
606,596,92,785,2079
973,671,230,145,2019
31,138,297,933,1399
17,829,99,565,1510
584,744,19,181,1528
548,156,53,499,1256
134,835,487,795,2251
262,568,582,316,1728
876,786,135,379,2176
549,95,118,495,1257
270,840,860,157,2127
213,909,339,278,1739
83,847,939,558,2427
673,19,858,480,2030
876,736,613,88,2313
526,249,972,451,2198
828,487,632,716,2663
545,411,728,651,2335
855,678,54,281,1868
304,404,176,34,918
778,275,512,499,2064
360,508,364,265,1497
970,49,603,993,2615
234,707,691,203,1835
58,716,911,756,2441
667,210,705,4,1586
518,43,848,928,2337
341,693,516,562,2112
609,652,685,470,2416
665,715,52,215,1647
386,869,671,777,2703
243,285,318,121,967
303,226,506,584,1619
819,126,318,658,1921
615,722,145,629,2111
76,595,876,522,2069
6,191,966,0,1163
924,45,0,655,1624
951,340,628,187,2106
163,740,935,508,2346
798,844,447,857,2946
900,482,867,406,2655
413,818,121,891,2243
219,47,179,178,623
705,313,905,259,2182
944,47,385,970,2346
759,96,814,60,1729
432,769,968,802,2971
458,38,912,475,1883
873,859,479,653,2864
901,11,944,896,2752
372,835,323,159,1689
926,999,763,589,3277
856,32,942,537,2367
91,304,78,351,824
841,963,767,89,2660
44,427,637,429,1537
8,403,172,967,1550
136,992,403,858,2389
39,195,431,425,1090
398,653,644,691,2386
638,484,750,704,2576
803,196,473,770,2242
835,542,522,158,2057
467,295,702,915,2379
313,323,642,797,2075
265,401,101,967,1734
919,30,470,456,1875
382,873,461,345,2061
444,241,334,437,1456
380,896,581,44,1901
30,770,971,736,2507
858,660,736,411,2665
620,745,542,733,2640
323,236,450,341,1350
320,161,762,850,2093
321,706,80,284,1391
222,307,807,722,2058
472,119,982,770,2343
635,690,943,563,2831
649,673,913,774,3009
397,41,937,369,1744
259,512,503,362,1636
619,295,654,358,1926
447,357,145,811,1760
918,343,105,728,2094
700,12,24,679,1415
643,768,257,230,1898
853,176,408,856,2293
822,188,863,64,1937
340,754,879,534,2507
169,481,926,515,2091
346,183,195,530,1254
30,530,626,879,2065
21,295,877,91,1284
495,605,308,754,2162
785,340,670,51,1846
681,647,435,794,2557
675,148,987,988,2798
258,686,864,742,2550
766,939,470,151,2326
350,135,102,844,1431
95,823,114,525,1557
181,197,574,649,1601
475,391,418,97,1381
893,85,544,785,2307
680,141,595,723,2139
576,466,378,932,2352
469,541,997,702,2709
243,778,798,604,2423
76,364,477,747,1664
646,574,857,614,2691
565,719,857,73,2214
444,442,819,594,2299
242,425,447,607,1721
356,563,309,246,1474
772,472,961,815,3020
381,865,516,962,2724
856,53,481,570,1960
772,239,805,103,1919
918,556,236,971,2681
620,183,976,903,2682
838,219,286,876,2219
368,579,52,399,1398
526,608,282,103,1519
187,448,920,38,1593
299,379,18,228,924
290,221,497,392,1400
920,588,597,131,2236
833,291,816,165,2105
792,833,190,353,2168
366,223,864,613,2066
665,893,590,454,2602
733,997,688,584,3002
629,11,368,59,1067
607,624,507,1,1739
156,134,164,702,1156
958,556,396,241,2151
620,777,611,955,2963
302,102,17,585,1006
642,665,372,515,2194
825,845,965,786,3421
298,243,108,902,1551
960,289,674,859,2782
653,216,986,609,2464
530,948,332,820,2630
183,736,266,759,1944
617,396,449,651,2113
874,977,703,19,2573
122,444,440,515,1521
96,567,332,37,1032
308,335,388,270,1301
555,539,774,98,1966
474,220,471,376,1541
432,459,332,584,1807
556,263,832,979,2630
902,531,21,688,2142
788,224,669,588,2269
598,653,377,180,1808
1000,748,223,696,2667
336,576,604,61,1577
82,580,614,697,1973
166,589,95,251,1101
751,481,225,404,1861
22,341,6,688,1057
358,792,901,787,2838
731,74,901,338,2044
504,45,136,135,820
411,210,231,340,1192
508,750,357,731,2346
128,714,34,604,1480
995,184,8,922,2109
119,266,242,863,1490
346,672,653,112,1783
200,736,88,324,1348
869,288,108,671,1936
413,919,47,496,1875
593,398,423,350,1764
114,270,302,791,1477
600,26,320,811,1757
28,6,834,909,1777
447,917,881,778,3023
125,728,462,511,1826
727,970,858,317,2872
867,405,768,667,2707
611,721,412,341,2085
552,239,271,18,1080
5,996,843,158,2002
689,628,308,701,2326
293,904,910,58,2165
135,256,37,805,1233
978,864,579,746,3167
877,317,48,545,1787
435,34,270,554,1293
168,78,860,687,1793
688,733,790,762,2973
644,0,379,166,1189
930,199,707,382,2218
262,757,634,874,2527
405,232,156,380,1173
513,196,195,950,1854
992,563,803,290,2648
590,434,834,134,1992
815,558,770,189,2332
863,811,287,855,2816
486,735,715,701,2637
176,383,871,853,2283
484,707,711,734,2636
123,65,277,600,1065
917,774,801,817,3309
801,682,873,724,3080
655,34,2,543,1234
381,315,533,309,1538
717,256,589,362,1924
534,608,853,408,2403
744,834,370,896,2844
509,669,11,578,1767
383,157,203,924,1667
426,734,645,245,2050
459,955,885,943,3242
334,189,864,461,1848
889,753,800,203,2645
385,931,636,981,2933
126,440,354,424,1344
919,335,531,273,2058
220,157,125,986,1488
332,336,516,345,1529
392,98,434,858,1782
743,971,874,408,2996
165,19,805,647,1636
360,958,49,197,1564
413,447,885,114,1859
610,102,887,946,2545
755,807,882,818,3262
910,437,421,494,2262
82,94,107,48,331
930,181,74,945,2130
838,349,76,590,1853
129,394,127,197,847
737,750,643,850,2980
485,961,962,89,2497
504,21,600,222,1347
846,432,231,195,1704
689,917,698,158,2462
135,177,205,440,957
345,543,449,720,2057
2,545,803,163,1513
846,464,49,59,1418
302,103,251,927,1583
862,276,949,835,2922
224,11,488,307,1030
650,936,676,87,2349
926,806,463,948,3143
541,596,946,901,2984
376,863,974,753,2966
419,846,817,124,2206
233,70,442,540,1285
590,302,287,98,1277
59,713,841,469,2082
377,685,888,986,2936
268,400,535,856,2059
129,584,447,533,1693
498,494,245,827,2064
992,774,817,915,3498
271,883,904,816,2874
654,350,115,579,1698
179,456,432,62,1129
173,209,82,814,1278
292,847,892,874,2905
105,725,126,740,1696
743,107,71,115,1036
616,764,932,851,3163
471,463,250,980,2164
216,230,88,911,1445
274,522,411,613,1820
568,489,390,680,2127
540,760,77,720,2097
465,432,735,112,1744
777,155,703,981,2616
806,510,289,204,1809
337,142,93,584,1156
572,664,232,917,2385
482,393,266,38,1179
88,130,660,476,1354
215,434,101,534,1284
854,613,185,7,1659
652,692,28,72,1444
706,244,327,837,2114
753,621,58,213,1645
82,811,989,299,2181
841,476,910,599,2826
245,174,139,650,1208
88,3,425,862,1378
256,4,819,756,1835
498,412,108,241,1259
904,624,211,164,1903
785,712,176,54,1727
537,63,37,718,1355
480,822,478,332,2112
746,389,721,754,2610
275,56,18,33,382
440,744,859,978,3021
712,599,736,576,2623
426,975,648,287,2336
218,860,667,40,1785
812,564,54,23,1453
670,328,79,992,2069
830,838,594,876,3138
108,685,146,615,1554
55,431,826,414,1726
115,17,816,125,1073
274,568,219,945,2006
946,711,327,13,1997
376,688,977,677,2718
258,286,989,632,2165
750,909,90,991,2740
6,300,385,443,1134
326,227,278,959,1790
371,266,258,11,906
95,56,988,994,2133
751,248,286,886,2171
706,792,342,549,2389
312,927,615,357,2211
433,471,50,162,1116
72,581,306,213,1172
474,96,77,733,1380
981,825,278,154,2238
655,851,798,199,2503
188,921,397,308,1814
145,82,905,97,1229
148,761,18,893,1820
945,441,418,249,2053
804,2,794,197,1797
489,723,639,837,2688
820,876,871,278,2845
94,634,369,837,1934
1,113,108,699,921
442,143,529,133,1247
516,531,532,471,2050
802,47,252,74,1175
922,205,104,118,1349
43,65,180,450,738
114,799,451,939,2303
860,472,315,124,1771
989,25,155,578,1747
497,582,899,37,2015
551,422,309,270,1552
828,692,23,636,2179
241,536,690,780,2247
596,871,425,469,2361
597,622,196,847,2262
686,616,261,906,2469
313,809,966,444,2532
443,969,486,845,2743
351,769,341,208,1669
582,945,679,444,2650
511,949,991,669,3120
96,601,573,772,2042
666,165,995,553,2379
334,741,662,569,2306
902,701,852,987,3442
181,223,866,154,1424
385,131,595,639,1750
450,147,174,214,985
331,337,663,597,1928
949,963,271,466,2649
599,937,917,43,2496
639,252,331,594,1816
904,254,240,13,1411
127,226,912,872,2137
432,596,339,415,1782
715,757,866,741,3079
845,920,446,656,2867
838,409,703,601,2551
753,848,150,311,2062
303,111,848,389,1651
743,420,857,684,2704
686,431,275,858,2250
753,195,178,83,1209
934,866,503,109,2412
163,421,474,353,1411
253,23,925,530,1731
414,124,219,396,1153
406,370,991,61,1828
317,164,430,93,1004
552,435,344,373,1704
514,641,16,959,2130
731,477,952,346,2506
552,398,76,188,1214
939,135,372,668,2114
300,678,579,380,1937
557,281,609,636,2083
7,630,901,296,1834
884,635,908,248,2675
229,486,351,341,1407
83,768,599,974,2424
227,720,389,973,2309
996,455,46,295,1792
144,48,280,276,748
414,727,169,710,2020
289,670,428,367,1754
214,866,876,227,2183
